USER_ID,AGE,GENDER
8130,26,M
8131,45,M
8132,38,M
8133,61,M
8134,31,M
8135,41,M
8136,20,M
8137,32,F
8138,60,M
8139,36,M
8140,28,F
8141,23,F
8142,42,M
8143,40,F
8144,31,M
8145,58,M
8146,19,F
8147,29,M
8148,54,F
8149,29,M
8150,27,M
8151,36,M
8152,47,F
8153,22,M
8154,57,M
8155,46,M
8156,25,F
8157,42,F
8158,31,F
8159,32,F
8160,45,F
8161,60,F
8162,23,M
8163,32,F
8164,34,M
8165,31,M
8166,31,F
8167,20,F
8168,41,M
8169,33,M
8170,25,F
8171,47,F
8172,46,M
8173,34,M
8174,29,F
8175,39,M
8176,28,M
8177,27,M
8178,43,M
8179,19,F
8180,22,F
8181,18,M
8182,24,F
8183,21,F
8184,72,M
8185,28,M
8186,24,F
8187,27,F
8188,56,M
8189,35,M
8190,31,M
8191,50,F
8192,32,F
8193,30,F
8194,26,M
8195,31,M
8196,29,F
8197,41,F
8198,28,F
8199,37,M
8200,20,M
8201,25,M
8202,32,F
8203,56,M
8204,31,F
8205,40,F
8206,27,F
8207,23,M
8208,20,F
8209,29,F
8210,24,F
8211,24,F
8212,44,M
8213,18,M
8214,37,F
8215,31,F
8216,35,F
8217,37,M
8218,29,M
8219,28,M
8220,43,F
8221,50,M
8222,25,M
8223,22,F
8224,52,M
8225,30,F
8226,36,F
8227,30,M
8228,23,F
8229,38,F
8230,36,M
8231,25,M
8232,33,M
8233,46,F
8234,38,M
8235,22,M
8236,36,F
8237,42,M
8238,46,F
8239,39,M
8240,24,M
8241,42,M
8242,41,M
8243,19,M
8244,32,M
8245,30,M
8246,41,M
8247,26,F
8248,38,M
8249,53,M
8250,46,F
8251,54,F
8252,63,M
8253,18,M
8254,39,F
8255,32,M
8256,49,F
8257,27,M
8258,64,M
8259,39,F
8260,46,F
8261,21,F
8262,25,F
8263,44,F
8264,19,F
8265,47,M
8266,18,M
8267,40,M
8268,31,M
8269,38,M
8270,42,M
8271,30,F
8272,22,M
8273,21,F
8274,38,M
8275,35,F
8276,43,M
8277,35,F
8278,32,F
8279,32,M
8280,19,M
8281,30,M
8282,62,F
8283,50,M
8284,29,M
8285,38,M
8286,49,M
8287,33,F
8288,18,F
8289,21,M
8290,35,M
8291,61,F
8292,41,M
8293,21,M
8294,25,M
8295,45,M
8296,48,M
8297,39,F
8298,40,F
8299,19,F
8300,48,M
8301,46,M
8302,27,F
8303,42,M
8304,26,F
8305,19,M
8306,25,M
8307,25,F
8308,30,F
8309,32,F
8310,35,M
8311,34,M
8312,28,M
8313,19,M
8314,38,M
8315,32,F
8316,29,M
8317,50,F
8318,44,M
8319,49,F
8320,35,M
8321,23,F
8322,42,M
8323,26,M
8324,33,F
8325,20,M
8326,47,F
8327,23,F
8328,53,M
8329,50,F
8330,34,M
8331,44,F
8332,39,F
8333,46,M
8334,33,M
8335,45,F
8336,34,F
8337,56,M
8338,34,M
8339,34,F
8340,45,M
8341,47,M
8342,37,F
8343,25,M
8344,34,F
8345,61,M
8346,44,F
8347,47,F
8348,19,F
8349,34,F
8350,40,M
8351,48,F
8352,20,F
8353,49,F
8354,36,F
8355,25,M
8356,29,F
8357,28,F
8358,36,F
8359,20,F
8360,24,M
8361,47,M
8362,23,F
8363,26,M
8364,33,F
8365,35,F
8366,44,M
8367,33,M
8368,46,F
8369,39,M
8370,22,M
8371,24,F
8372,33,M
8373,32,M
8374,44,M
8375,37,M
8376,31,F
8377,24,M
8378,26,F
8379,37,M
8380,32,F
8381,35,M
8382,24,F
8383,40,M
8384,49,F
8385,27,F
8386,35,F
8387,62,M
8388,30,F
8389,38,F
8390,21,M
8391,38,F
8392,21,M
8393,59,M
8394,42,F
8395,46,M
8396,42,M
8397,38,M
8398,33,F
8399,49,F
8400,59,M
8401,35,F
8402,55,F
8403,38,F
8404,36,M
8405,33,M
8406,26,F
8407,18,F
8408,27,M
8409,35,M
8410,31,M
8411,33,F
8412,64,F
8413,30,F
8414,33,F
8415,23,F
8416,20,F
8417,45,M
8418,37,F
8419,44,M
8420,24,F
8421,37,M
8422,27,F
8423,26,M
8424,18,M
8425,23,M
8426,29,M
8427,22,F
8428,66,M
8429,29,F
8430,23,F
8431,25,M
8432,38,F
8433,20,F
8434,50,M
8435,59,F
8436,27,F
8437,33,F
8438,19,M
8439,40,F
8440,32,M
8441,28,M
8442,26,M
8443,40,M
8444,32,F
8445,25,F
8446,41,M
8447,37,F
8448,49,F
8449,22,M
8450,45,F
8451,41,F
8452,22,F
8453,42,M
8454,33,M
8455,57,M
8456,23,M
8457,40,F
8458,31,M
8459,59,M
8460,30,F
8461,59,M
8462,52,M
8463,28,F
8464,46,M
8465,72,F
8466,27,M
8467,33,M
8468,35,F
8469,28,M
8470,18,M
8471,26,M
8472,28,M
8473,33,F
8474,24,F
8475,50,F
8476,42,F
8477,21,F
8478,40,F
8479,40,F
8480,58,F
8481,18,F
8482,27,F
8483,55,M
8484,55,M
8485,43,M
8486,44,F
8487,21,M
8488,35,F
8489,26,M
8490,25,F
8491,47,F
8492,23,F
8493,34,F
8494,56,F
8495,25,F
8496,63,F
8497,70,F
8498,37,F
8499,24,M
8500,29,M
8501,32,M
8502,29,M
8503,28,F
8504,61,M
8505,24,F
8506,43,M
8507,18,F
8508,38,F
8509,54,F
8510,28,M
8511,25,M
8512,40,M
8513,42,M
8514,41,M
8515,29,M
8516,27,F
8517,58,M
8518,54,M
8519,33,M
8520,49,M
8521,33,M
8522,32,F
8523,24,M
8524,33,M
8525,36,F
8526,19,M
8527,33,M
8528,45,F
8529,41,M
8530,39,F
8531,53,F
8532,18,F
8533,37,M
8534,45,M
8535,36,M
8536,29,M
8537,23,F
8538,51,F
8539,34,M
8540,51,M
8541,38,F
8542,41,M
8543,46,M
8544,40,F
8545,32,F
8546,35,F
8547,46,M
8548,31,F
8549,31,F
8550,22,M
8551,54,F
8552,21,F
8553,40,M
8554,32,M
8555,32,F
8556,41,F
8557,20,F
8558,38,M
8559,45,F
8560,48,F
8561,24,F
8562,52,F
8563,40,M
8564,51,M
8565,34,M
8566,36,M
8567,54,M
8568,52,M
8569,33,F
8570,28,F
8571,31,F
8572,31,M
8573,28,F
8574,28,F
8575,50,F
8576,21,M
8577,41,F
8578,24,M
8579,30,F
8580,20,M
8581,28,M
8582,45,M
8583,51,M
8584,26,M
8585,34,M
8586,34,M
8587,50,F
8588,44,F
8589,35,M
8590,41,M
8591,49,F
8592,18,F
8593,32,F
8594,53,M
8595,43,M
8596,36,F
8597,36,F
8598,30,F
8599,35,M
8600,40,M
8601,32,F
8602,42,M
8603,50,M
8604,24,F
8605,33,M
8606,32,F
8607,41,M
8608,27,M
8609,40,M
8610,51,M
8611,32,F
8612,53,F
8613,70,M
8614,22,F
8615,26,F
8616,58,M
8617,59,M
8618,22,M
8619,18,F
8620,24,M
8621,72,F
8622,25,M
8623,35,M
8624,49,M
8625,18,F
8626,38,M
8627,28,F
8628,50,M
8629,28,F
8630,41,F
8631,41,M
8632,26,F
8633,19,M
8634,32,F
8635,28,F
8636,47,M
8637,46,F
8638,33,F
8639,38,F
8640,38,F
8641,48,M
8642,32,F
8643,28,M
8644,27,M
8645,36,M
8646,33,M
8647,33,M
8648,21,F
8649,42,F
8650,26,F
8651,25,F
8652,32,F
8653,26,M
8654,38,M
8655,31,F
8656,33,F
8657,36,M
8658,25,F
8659,24,M
8660,51,F
8661,33,F
8662,32,M
8663,19,M
8664,35,M
8665,37,M
8666,37,M
8667,42,F
8668,25,M
8669,27,F
8670,47,F
8671,57,F
8672,23,M
8673,35,F
8674,26,F
8675,20,M
8676,29,M
8677,23,F
8678,42,F
8679,36,M
8680,23,M
8681,18,F
8682,47,M
8683,25,M
8684,38,M
8685,30,M
8686,38,F
8687,29,M
8688,21,M
8689,26,F
8690,25,F
8691,33,F
8692,40,M
8693,27,F
8694,18,F
8695,35,M
8696,38,F
8697,60,F
8698,38,M
8699,34,F
8700,37,F
8701,55,F
8702,48,M
8703,29,M
8704,27,M
8705,27,M
8706,35,F
8707,44,F
8708,35,F
8709,20,F
8710,43,F
8711,46,F
8712,28,M
8713,40,F
8714,33,F
8715,51,M
8716,49,M
8717,36,M
8718,41,M
8719,51,F
8720,35,F
8721,29,M
8722,44,M
8723,26,F
8724,31,F
8725,50,F
8726,43,M
8727,32,F
8728,26,F
8729,30,M
8730,28,M
8731,25,F
8732,44,M
8733,27,F
8734,33,M
8735,31,M
8736,64,M
8737,31,F
8738,21,F
8739,21,M
8740,38,M
8741,38,M
8742,32,M
8743,33,M
8744,20,F
8745,35,M
8746,35,M
8747,24,M
8748,22,F
8749,23,M
8750,22,F
8751,38,M
8752,25,F
8753,27,F
8754,24,M
8755,59,F
8756,49,M
8757,26,M
8758,29,F
8759,26,M
8760,35,F
8761,18,F
8762,41,F
8763,36,M
8764,52,M
8765,24,M
8766,46,F
8767,46,M
8768,23,F
8769,32,F
8770,24,F
8771,27,F
8772,27,M
8773,37,M
8774,32,M
8775,57,M
8776,23,M
8777,62,M
8778,26,F
8779,45,F
8780,30,F
8781,23,F
8782,49,F
8783,29,M
8784,40,M
8785,37,M
8786,34,F
8787,35,F
8788,43,M
8789,21,M
8790,41,F
8791,52,M
8792,20,M
8793,23,F
8794,42,M
8795,33,F
8796,32,M
8797,23,M
8798,35,F
8799,23,M
8800,34,M
